iter	Passed	Remaining
507	461	446
508	462	445
509	462	444
510	463	443
511	464	442
512	465	441
513	465	440
514	466	439
515	467	438
516	467	437
517	468	435
518	469	434
519	469	433
520	470	432
521	470	431
522	471	430
523	472	429
524	473	428
525	474	427
526	475	426
527	476	425
528	476	424
529	477	423
530	477	422
531	478	421
532	479	420
533	480	419
534	480	417
535	481	416
536	482	415
537	482	414
538	483	413
539	484	412
540	484	411
541	485	410
542	485	408
543	486	407
544	487	407
545	488	406
546	489	405
547	489	403
548	490	402
549	491	401
550	492	401
551	492	400
552	493	399
553	494	398
554	495	396
555	496	396
556	496	395
557	497	394
558	498	392
559	498	391
560	499	390
561	499	389
562	500	388
563	501	387
564	502	386
565	502	385
566	503	384
567	504	383
568	504	382
569	505	381
570	506	380
571	506	379
572	507	378
573	508	377
574	509	376
575	510	375
576	511	374
577	511	373
578	512	372
579	512	371
580	513	370
581	514	369
582	515	368
583	516	367
584	517	366
585	517	365
586	518	364
587	518	363
588	519	362
589	519	361
590	520	360
591	521	359
592	521	358
593	522	357
594	523	356
595	523	355
596	524	353
597	525	353
598	525	351
599	526	350
600	526	349
601	527	348
602	527	347
603	528	346
604	529	345
605	530	344
606	531	343
607	531	342
608	532	341
609	532	340
610	533	339
611	533	338
612	534	337
613	535	336
614	536	335
615	539	336
616	540	335
617	540	334
618	541	333
619	541	332
620	542	331
621	544	330
622	544	329
623	545	328
624	546	327
625	546	326
626	547	325
627	548	324
628	549	323
629	550	323
630	551	322
631	551	321
632	552	320
633	553	319
634	553	318
635	554	317
636	555	316
637	555	315
638	556	314
639	557	313
640	558	312
641	559	311
642	560	311
643	560	310
644	561	309
645	561	307
646	562	306
647	563	305
648	564	305
649	564	304
650	565	303
651	566	302
652	566	301
653	567	300
654	568	299
655	568	298
656	569	297
657	569	296
658	570	295
659	571	294
660	571	293
661	573	292
662	573	291
663	574	290
664	575	289
665	575	288
666	576	287
667	577	286
668	577	285
669	578	284
670	579	284
671	580	283
672	580	282
673	581	281
674	581	280
675	582	279
676	583	278
677	583	277
678	584	276
679	584	275
680	585	274
681	586	273
682	587	272
683	588	271
684	588	270
685	589	269
686	589	268
687	590	267
688	591	266
689	591	265
690	592	264
691	593	264
692	594	263
693	594	262
694	595	261
695	595	260
696	596	259
697	597	258
698	597	257
699	598	256
700	598	255
701	599	254
702	600	253
703	601	252
704	602	251
705	602	251
706	603	250
707	604	249
708	604	248
709	605	247
710	606	246
711	606	245
712	607	244
713	607	243
714	608	242
715	609	241
716	609	240
717	610	239
718	610	238
719	611	237
720	611	236
721	612	235
722	612	234
723	613	233
724	613	232
725	614	232
726	615	231
727	616	230
728	616	229
729	617	228
730	617	227
731	618	226
732	618	225
733	619	224
734	620	223
735	621	222
736	622	221
737	622	221
738	623	220
739	623	219
740	624	218
741	624	217
742	625	216
743	626	215
744	626	214
745	627	213
746	628	212
747	629	212
748	630	211
749	631	210
750	632	209
751	632	208
752	633	207
753	634	206
754	635	206
755	636	205
756	636	204
757	637	203
758	638	202
759	638	201
760	639	200
761	640	199
762	640	199
763	641	198
764	641	197
765	643	196
766	644	195
767	645	194
768	645	194
769	646	193
770	647	192
771	647	191
772	648	190
773	649	189
774	649	188
775	650	187
776	651	186
777	651	185
778	652	184
779	652	184
780	653	183
781	653	182
782	654	181
783	654	180
784	655	179
785	655	178
786	656	177
787	658	177
788	658	176
789	659	175
790	659	174
791	660	173
792	660	172
793	661	171
794	662	170
795	662	169
796	663	168
797	664	168
798	664	167
799	665	166
800	665	165
801	666	164
802	666	163
803	667	162
804	667	161
805	668	160
806	669	160
807	669	159
808	670	158
809	671	157
810	672	156
811	673	155
812	673	155
813	674	154
814	675	153
815	675	152
816	676	151
817	676	150
818	677	149
819	678	148
820	678	148
821	679	147
822	680	146
823	680	145
824	681	144
825	681	143
826	682	142
827	682	141
828	683	141
829	684	140
830	686	139
831	687	138
832	688	137
833	688	137
834	689	136
835	689	135
836	690	134
837	691	133
838	692	132
839	692	131
840	693	131
841	693	130
842	694	129
843	694	128
844	695	127
845	696	126
846	696	125
847	697	124
848	697	124
849	698	123
850	699	122
851	700	121
852	701	120
853	702	120
854	702	119
855	703	118
856	704	117
857	704	116
858	705	115
859	706	114
860	706	114
861	707	113
862	707	112
863	708	111
864	709	110
865	709	109
866	710	108
867	710	108
868	711	107
869	711	106
870	712	105
871	712	104
872	714	103
873	715	103
874	715	102
875	716	101
876	717	100
877	717	99
878	718	98
879	719	98
880	720	97
881	721	96
882	721	95
883	722	94
884	723	93
885	723	93
886	724	92
887	724	91
888	725	90
889	725	89
890	726	88
891	727	88
892	727	87
893	728	86
894	729	85
895	730	84
896	730	83
897	731	83
898	731	82
899	732	81
900	732	80
901	733	79
902	734	78
903	735	78
904	735	77
905	736	76
906	737	75
907	737	74
908	738	73
909	738	73
910	739	72
911	739	71
912	740	70
913	740	69
914	741	68
915	741	68
916	743	67
917	743	66
918	744	65
919	745	64
920	745	63
921	746	63
922	746	62
923	747	61
924	748	60
925	748	59
926	749	58
927	749	58
928	750	57
929	751	56
930	751	55
931	752	54
932	752	54
933	753	53
934	753	52
935	754	51
936	754	50
937	755	49
938	756	49
939	757	48
940	758	47
941	759	46
942	759	45
943	760	45
944	760	44
945	761	43
946	762	42
947	762	41
948	763	41
949	764	40
950	764	39
951	765	38
952	765	37
953	766	36
954	767	36
955	767	35
956	768	34
957	768	33
958	769	32
959	769	32
960	770	31
961	772	30
962	773	29
963	773	28
964	774	28
965	774	27
966	775	26
967	775	25
968	776	24
969	777	24
970	777	23
971	778	22
972	778	21
973	779	20
974	780	20
975	780	19
976	781	18
977	781	17
978	782	16
979	782	15
980	783	15
981	784	14
982	784	13
983	785	12
984	786	11
985	787	11
986	787	10
987	788	9
988	788	8
989	789	7
990	789	7
991	790	6
992	790	5
993	791	4
994	792	3
995	793	3
996	793	2
997	794	1
998	794	0
999	795	0
